symbol,date,open,close,high,low,volume,oi,month,day
ecfi,2023-08-18,774.9,921.2,933.1,774.9,369097.0,16091.0,8,18
ecfi,2023-08-21,931.9,928.6,960.2,907.3,292845.0,19595.0,8,21
ecfi,2023-08-22,914.4,935.7,989.6,909.3,384338.0,22983.0,8,22
ecfi,2023-08-23,936.3,953.2,986.1,936.3,305486.0,24459.0,8,23
ecfi,2023-08-24,959.2,906.6,968.5,896.5,305347.0,27473.0,8,24
ecfi,2023-08-25,911.1,891.8,918.1,876.8,266947.0,28900.0,8,25
ecfi,2023-08-28,902.4,873.5,917.1,847.7,228141.0,29614.0,8,28
ecfi,2023-08-29,870.7,886.0,895.3,855.0,235594.0,27482.0,8,29
ecfi,2023-08-30,891.7,894.6,903.6,882.9,205968.0,25002.0,8,30
ecfi,2023-08-31,896.0,884.9,901.2,867.8,216755.0,26166.0,8,31
ecfi,2023-09-01,893.1,907.6,917.2,884.0,231493.0,28395.0,9,1
ecfi,2023-09-04,916.8,899.9,922.6,893.4,172294.0,30290.0,9,4
ecfi,2023-09-05,898.8,985.7,992.5,898.8,403672.0,41884.0,9,5
ecfi,2023-09-06,990.3,952.8,993.7,939.8,374809.0,39754.0,9,6
ecfi,2023-09-07,953.0,946.6,978.5,932.5,331577.0,42239.0,9,7
ecfi,2023-09-08,942.5,917.9,958.2,917.2,257209.0,42704.0,9,8
ecfi,2023-09-11,921.9,930.7,942.6,914.9,189777.0,44013.0,9,11
ecfi,2023-09-12,933.2,930.9,943.4,922.7,152061.0,45071.0,9,12
ecfi,2023-09-13,935.0,901.3,940.5,892.8,205674.0,47735.0,9,13
ecfi,2023-09-14,904.1,892.6,912.3,888.3,146486.0,49847.0,9,14
ecfi,2023-09-15,898.9,906.2,910.1,893.2,121431.0,46548.0,9,15
ecfi,2023-09-18,904.9,919.5,932.9,901.4,159362.0,47397.0,9,18
ecfi,2023-09-19,921.1,914.7,927.1,906.9,110660.0,47642.0,9,19
ecfi,2023-09-20,918.8,927.3,933.0,914.2,103880.0,48055.0,9,20
ecfi,2023-09-21,923.3,900.7,929.4,897.5,125144.0,48044.0,9,21
ecfi,2023-09-22,909.1,898.7,909.1,889.5,109132.0,48824.0,9,22
ecfi,2023-09-25,897.2,854.6,904.8,852.1,150600.0,58641.0,9,25
ecfi,2023-09-26,846.0,789.7,850.2,788.9,278364.0,71230.0,9,26
ecfi,2023-09-27,789.1,766.6,795.3,746.2,407876.0,71367.0,9,27
ecfi,2023-09-28,772.5,730.7,780.7,716.7,394165.0,75840.0,9,28
ecfi,2023-10-09,721.0,750.8,757.4,701.4,253695.0,80690.0,10,9
ecfi,2023-10-10,750.8,737.8,762.5,728.9,321239.0,87179.0,10,10
ecfi,2023-10-11,743.3,757.2,766.2,739.0,308000.0,87809.0,10,11
ecfi,2023-10-12,755.1,801.6,814.6,741.9,429262.0,85598.0,10,12
ecfi,2023-10-13,796.7,795.5,814.0,783.0,333943.0,84626.0,10,13
ecfi,2023-10-16,802.7,791.8,832.5,791.7,363457.0,89025.0,10,16
ecfi,2023-10-17,789.6,733.8,789.6,733.4,444274.0,102806.0,10,17
ecfi,2023-10-18,733.3,739.8,753.2,723.9,486130.0,103564.0,10,18
ecfi,2023-10-19,736.5,768.1,770.2,728.8,425748.0,97214.0,10,19
ecfi,2023-10-20,771.5,748.6,784.1,725.4,495713.0,98789.0,10,20
ecfi,2023-10-23,751.9,769.8,780.9,744.1,487759.0,98102.0,10,23
ecfi,2023-10-24,767.6,781.7,787.3,757.2,440970.0,95473.0,10,24
ecfi,2023-10-25,783.7,756.0,791.6,748.7,404253.0,99149.0,10,25
ecfi,2023-10-26,761.7,770.0,772.1,753.0,256650.0,94769.0,10,26
ecfi,2023-10-27,767.4,773.1,778.3,756.6,223727.0,95582.0,10,27
ecfi,2023-10-30,788.6,804.5,810.2,788.3,217061.0,95751.0,10,30
ecfi,2023-10-31,792.8,789.0,798.6,775.4,206496.0,96804.0,10,31
ecfi,2023-11-01,786.0,791.3,801.4,783.3,157860.0,94630.0,11,1
ecfi,2023-11-02,789.3,764.7,792.8,756.4,243827.0,104600.0,11,2
ecfi,2023-11-03,769.0,778.1,780.2,765.6,157862.0,97740.0,11,3
ecfi,2023-11-06,779.9,774.3,784.3,765.5,159897.0,99915.0,11,6
ecfi,2023-11-07,773.4,732.4,773.4,731.6,223276.0,109232.0,11,7
ecfi,2023-11-08,726.8,741.4,747.2,720.4,173052.0,105104.0,11,8
ecfi,2023-11-09,739.0,731.8,747.1,725.2,152612.0,110337.0,11,9
ecfi,2023-11-10,734.6,750.6,759.0,734.6,169100.0,99144.0,11,10
ecfi,2023-11-13,753.2,750.2,757.3,734.5,129696.0,102525.0,11,13
ecfi,2023-11-14,771.7,772.4,810.4,769.3,290930.0,105078.0,11,14
ecfi,2023-11-15,779.9,780.2,786.2,771.5,138927.0,101560.0,11,15
ecfi,2023-11-16,777.7,788.3,789.6,774.6,122437.0,101455.0,11,16
ecfi,2023-11-17,785.8,775.4,785.8,759.7,147503.0,96515.0,11,17
ecfi,2023-11-20,782.6,771.4,793.1,771.4,119785.0,95621.0,11,20
ecfi,2023-11-21,763.8,746.8,776.9,743.1,160413.0,100159.0,11,21
ecfi,2023-11-22,748.9,751.8,755.3,739.8,117223.0,99289.0,11,22
ecfi,2023-11-23,749.3,747.2,752.0,732.9,126434.0,100466.0,11,23
ecfi,2023-11-24,749.7,774.0,782.8,749.3,211700.0,100346.0,11,24
ecfi,2023-11-27,782.7,781.1,792.4,771.8,138637.0,97661.0,11,27
ecfi,2023-11-28,779.2,801.4,810.2,772.8,171818.0,101749.0,11,28
ecfi,2023-11-29,809.1,806.4,817.2,791.2,160834.0,100421.0,11,29
ecfi,2023-11-30,810.7,851.7,863.0,802.6,291389.0,107965.0,11,30
ecfi,2023-12-01,849.6,849.9,876.1,835.5,256730.0,101560.0,12,1
ecfi,2023-12-04,858.2,862.3,892.0,843.0,255092.0,108376.0,12,4
ecfi,2023-12-05,856.4,836.1,871.4,782.4,394594.0,104331.0,12,5
ecfi,2023-12-06,831.5,859.7,871.2,821.7,277565.0,104641.0,12,6
ecfi,2023-12-07,855.9,915.6,915.6,851.6,326584.0,110309.0,12,7
ecfi,2023-12-08,918.2,931.2,934.6,899.3,307951.0,111718.0,12,8
ecfi,2023-12-11,940.0,932.0,946.2,908.3,263699.0,115835.0,12,11
ecfi,2023-12-12,945.1,936.0,951.7,914.9,213103.0,119133.0,12,12
ecfi,2023-12-13,927.8,921.7,928.0,894.1,238461.0,116043.0,12,13
ecfi,2023-12-14,927.8,913.4,953.7,910.7,274854.0,114420.0,12,14
ecfi,2023-12-15,919.4,924.0,924.2,903.7,214560.0,116565.0,12,15
ecfi,2023-12-18,1000.1,1009.8,1009.8,974.5,211491.0,129737.0,12,18
ecfi,2023-12-19,1097.0,1108.0,1124.7,1051.2,557512.0,132335.0,12,19
ecfi,2023-12-20,1113.5,1144.8,1161.5,1084.0,874763.0,181295.0,12,20
ecfi,2023-12-21,1143.3,1198.1,1206.9,1132.4,730479.0,215445.0,12,21
ecfi,2023-12-22,1223.3,1326.4,1339.6,1213.8,681318.0,216541.0,12,22
ecfi,2023-12-25,1266.2,1225.5,1311.6,1105.2,706407.0,155065.0,12,25
ecfi,2023-12-26,1225.6,1375.6,1392.2,1214.9,417212.0,159778.0,12,26
ecfi,2023-12-27,1446.3,1541.4,1585.1,1399.0,621632.0,152281.0,12,27
ecfi,2023-12-28,1473.2,1549.7,1612.4,1419.5,361271.0,124891.0,12,28
ecfi,2023-12-29,1504.8,1511.3,1541.0,1384.9,291464.0,108858.0,12,29
ecfi,2024-01-02,1693.3,1751.6,1752.9,1693.3,24434.0,107411.0,1,2
ecfi,2024-01-03,2125.5,2119.7,2132.3,2026.3,131207.0,88413.0,1,3
ecfi,2024-01-04,2352.9,2330.8,2434.8,1977.4,288200.0,76721.0,1,4
ecfi,2024-01-05,2279.6,2176.9,2279.6,2085.2,175941.0,72649.0,1,5
ecfi,2024-01-08,2255.1,2023.6,2295.8,1989.6,129428.0,70414.0,1,8
ecfi,2024-01-09,1765.0,1664.3,1765.0,1664.3,17333.0,63954.0,1,9
ecfi,2024-01-10,1407.3,1680.7,1787.3,1407.3,151109.0,63694.0,1,10
ecfi,2024-01-11,1745.3,1698.3,1788.4,1672.1,68676.0,63474.0,1,11
ecfi,2024-01-12,1894.2,1991.0,2046.9,1778.0,137682.0,67804.0,1,12
ecfi,2024-01-15,2087.2,1903.7,2136.8,1896.1,110425.0,66627.0,1,15
ecfi,2024-01-16,2060.4,1878.7,2060.4,1866.9,90128.0,63817.0,1,16
ecfi,2024-01-17,1850.4,1745.3,1974.4,1727.5,98679.0,63282.0,1,17
ecfi,2024-01-18,1764.9,1754.6,1809.9,1688.8,74671.0,61371.0,1,18
ecfi,2024-01-19,1768.2,1682.9,1779.3,1656.6,76239.0,59984.0,1,19
ecfi,2024-01-22,1654.7,1814.6,1815.8,1599.7,70770.0,57815.0,1,22
ecfi,2024-01-23,1824.9,1828.7,1901.7,1731.3,75352.0,58110.0,1,23
ecfi,2024-01-24,1818.9,1776.1,1868.3,1767.4,62560.0,57722.0,1,24
ecfi,2024-01-25,1792.4,1780.3,1827.0,1757.8,34019.0,56999.0,1,25
ecfi,2024-01-26,1793.5,1775.3,1849.8,1756.2,45249.0,57743.0,1,26
ecfi,2024-01-29,1763.0,1729.4,1795.0,1708.3,35784.0,56609.0,1,29
ecfi,2024-01-30,1706.0,1752.5,1788.1,1682.6,36155.0,56258.0,1,30
ecfi,2024-01-31,1763.1,1732.1,1779.4,1690.7,27654.0,53494.0,1,31
ecfi,2024-02-01,1723.6,1725.6,1739.2,1705.0,16536.0,51777.0,2,1
ecfi,2024-02-02,1650.9,1524.7,1671.0,1487.9,65690.0,47648.0,2,2
ecfi,2024-02-05,1561.5,1591.3,1646.9,1538.1,34315.0,45975.0,2,5
ecfi,2024-02-06,1603.9,1620.7,1625.6,1579.2,20240.0,44991.0,2,6
ecfi,2024-02-07,1644.4,1805.5,1888.7,1642.5,54495.0,45933.0,2,7
ecfi,2024-02-08,1801.9,1836.1,1881.6,1788.9,36761.0,44218.0,2,8
ecfi,2024-02-19,1887.2,1897.2,1923.0,1848.8,23917.0,46265.0,2,19
ecfi,2024-02-20,1875.0,1793.3,1878.9,1783.7,29153.0,45795.0,2,20
ecfi,2024-02-21,1786.7,1802.8,1865.9,1755.3,28279.0,45670.0,2,21
ecfi,2024-02-22,1804.8,1810.8,1823.3,1775.5,15546.0,45088.0,2,22
ecfi,2024-02-23,1802.7,1813.4,1858.9,1784.8,15817.0,45082.0,2,23
ecfi,2024-02-26,1782.8,1742.4,1792.4,1728.9,22003.0,43677.0,2,26
ecfi,2024-02-27,1733.0,1657.6,1735.5,1641.8,28974.0,43058.0,2,27
ecfi,2024-02-28,1662.8,1694.4,1699.7,1656.2,18484.0,41770.0,2,28
ecfi,2024-02-29,1688.3,1671.3,1707.6,1664.9,15731.0,40792.0,2,29
ecfi,2024-03-01,1597.4,1568.4,1625.0,1568.1,23753.0,38966.0,3,1
ecfi,2024-03-04,1580.0,1614.5,1634.1,1533.5,25552.0,39342.0,3,4
ecfi,2024-03-05,1619.7,1579.5,1656.5,1576.8,20686.0,38809.0,3,5
ecfi,2024-03-06,1532.2,1564.7,1595.6,1531.6,17992.0,38484.0,3,6
ecfi,2024-03-07,1579.6,1578.7,1633.8,1570.7,19740.0,39201.0,3,7
ecfi,2024-03-08,1586.6,1593.4,1611.2,1583.6,10101.0,38318.0,3,8
ecfi,2024-03-11,1596.2,1590.0,1658.0,1588.3,20543.0,38570.0,3,11
ecfi,2024-03-12,1560.2,1581.4,1588.5,1552.9,13563.0,37807.0,3,12
ecfi,2024-03-13,1565.2,1567.2,1596.2,1553.9,11653.0,37599.0,3,13
ecfi,2024-03-14,1590.1,1555.8,1612.2,1548.6,16294.0,37252.0,3,14
ecfi,2024-03-15,1567.5,1564.2,1578.8,1503.1,27692.0,35897.0,3,15
ecfi,2024-03-18,1570.1,1597.6,1628.6,1560.8,18504.0,36041.0,3,18
ecfi,2024-03-19,1652.9,1654.0,1678.4,1618.8,24518.0,36528.0,3,19
ecfi,2024-03-20,1671.9,1648.1,1677.5,1614.9,16700.0,36965.0,3,20
ecfi,2024-03-21,1662.6,1829.4,1843.8,1649.4,50508.0,42271.0,3,21
ecfi,2024-03-22,1819.4,1757.7,1859.2,1738.1,57850.0,42200.0,3,22
ecfi,2024-03-25,1793.6,1855.4,1880.5,1773.5,48635.0,43774.0,3,25
ecfi,2024-03-26,1801.5,1744.9,1822.4,1716.0,43331.0,41361.0,3,26
ecfi,2024-03-27,1761.1,1788.9,1800.9,1709.5,40473.0,41554.0,3,27
ecfi,2024-03-28,1775.9,1767.8,1805.5,1741.0,29145.0,40708.0,3,28
ecfi,2024-03-29,1762.9,1775.5,1797.3,1738.7,25136.0,39448.0,3,29
ecfi,2024-04-01,1774.4,1803.6,1830.6,1771.4,26858.0,40186.0,4,1
ecfi,2024-04-02,1825.0,1944.1,1948.3,1825.0,46576.0,45905.0,4,2
ecfi,2024-04-03,1948.9,1960.2,2001.2,1922.1,52724.0,44704.0,4,3
ecfi,2024-04-08,1850.1,1876.1,1922.6,1796.6,43135.0,41306.0,4,8
ecfi,2024-04-09,1879.7,1900.7,1932.5,1879.7,24627.0,41013.0,4,9
ecfi,2024-04-10,1978.1,2010.8,2029.1,1953.8,33834.0,45319.0,4,10
ecfi,2024-04-11,2019.6,1970.7,2046.7,1960.6,31294.0,43457.0,4,11
ecfi,2024-04-12,2019.6,2090.7,2091.5,1972.0,33563.0,46114.0,4,12
ecfi,2024-04-15,2103.8,2178.5,2180.2,2047.8,39264.0,51893.0,4,15
ecfi,2024-04-16,2179.9,2177.5,2233.5,2132.9,55386.0,52968.0,4,16
ecfi,2024-04-17,2184.1,2226.0,2230.5,2112.4,42570.0,55088.0,4,17
ecfi,2024-04-18,2211.7,2325.7,2327.8,2199.2,54332.0,59431.0,4,18
ecfi,2024-04-19,2325.7,2503.9,2603.4,2313.2,121853.0,58138.0,4,19
ecfi,2024-04-22,2504.0,2460.3,2562.8,2403.0,49653.0,58073.0,4,22
ecfi,2024-04-23,2496.8,2474.3,2530.6,2411.8,47638.0,60029.0,4,23
ecfi,2024-04-24,2481.2,2659.1,2663.7,2481.2,65408.0,67528.0,4,24
ecfi,2024-04-25,2776.3,2796.7,2807.6,2672.4,71656.0,69784.0,4,25
ecfi,2024-04-26,2821.4,2857.7,2867.0,2673.9,97866.0,72859.0,4,26
ecfi,2024-04-29,2848.3,2556.2,2848.4,2470.1,111558.0,68100.0,4,29
ecfi,2024-04-30,2613.4,2751.8,2751.9,2581.2,93486.0,70777.0,4,30
ecfi,2024-05-06,2730.9,2824.6,2829.8,2681.0,62956.0,76358.0,5,6
ecfi,2024-05-07,2822.9,2812.7,2888.7,2747.1,83096.0,81608.0,5,7
ecfi,2024-05-08,2839.7,2894.0,2894.4,2793.1,55461.0,84553.0,5,8
ecfi,2024-05-09,2895.1,3152.2,3168.2,2895.1,112359.0,95398.0,5,9
ecfi,2024-05-10,3202.6,3340.3,3399.2,3164.8,149215.0,92717.0,5,10
ecfi,2024-05-13,3381.0,3729.3,3749.4,3381.0,141756.0,92178.0,5,13
ecfi,2024-05-14,3778.5,3509.9,3883.0,3403.7,204129.0,85704.0,5,14
ecfi,2024-05-15,3555.3,3736.2,3740.4,3418.2,138652.0,89726.0,5,15
ecfi,2024-05-16,3902.2,3604.9,3994.1,3590.6,155398.0,91948.0,5,16
ecfi,2024-05-17,3724.0,3677.5,3737.9,3534.1,116689.0,89585.0,5,17
ecfi,2024-05-20,3724.5,3816.4,3816.8,3546.8,90624.0,88402.0,5,20
ecfi,2024-05-21,3825.0,3913.6,3984.5,3718.6,116133.0,89643.0,5,21
ecfi,2024-05-22,3925.2,3804.7,3951.0,3756.3,81331.0,87270.0,5,22
ecfi,2024-05-23,3778.6,3789.9,3841.0,3648.1,80840.0,86174.0,5,23
ecfi,2024-05-24,3819.3,3871.0,3883.0,3773.0,48113.0,85851.0,5,24
ecfi,2024-05-27,3908.6,3922.4,3953.3,3845.1,50334.0,88092.0,5,27
ecfi,2024-05-28,3936.1,3810.4,3997.1,3786.1,61587.0,86209.0,5,28
ecfi,2024-05-29,3814.4,3816.1,3853.8,3713.2,55106.0,85550.0,5,29
ecfi,2024-05-30,3809.1,3675.2,3860.1,3655.3,54357.0,85058.0,5,30
ecfi,2024-05-31,3681.6,3810.7,3814.9,3611.6,68446.0,85692.0,5,31
ecfi,2024-06-03,3783.7,3705.1,3895.8,3628.8,75542.0,85803.0,6,3
ecfi,2024-06-04,3758.6,4081.9,4102.2,3687.3,119245.0,90197.0,6,4
ecfi,2024-06-05,4084.5,3934.9,4112.1,3863.9,125161.0,88300.0,6,5
ecfi,2024-06-06,3962.3,4049.4,4085.3,3953.2,85618.0,89915.0,6,6
ecfi,2024-06-07,4018.7,4121.4,4176.9,4014.0,96264.0,92330.0,6,7
ecfi,2024-06-11,4093.0,3774.5,4207.0,3610.9,177613.0,86784.0,6,11
ecfi,2024-06-12,3808.8,3936.2,3943.5,3683.2,111211.0,86849.0,6,12
ecfi,2024-06-13,3995.4,4011.2,4043.3,3825.2,105170.0,91191.0,6,13
ecfi,2024-06-14,4051.5,4123.9,4131.9,4013.5,75716.0,93357.0,6,14
ecfi,2024-06-17,4116.3,4154.4,4198.8,3976.1,96097.0,97997.0,6,17
ecfi,2024-06-18,4232.4,4301.3,4313.1,4196.1,74160.0,99503.0,6,18
ecfi,2024-06-19,4294.0,4114.0,4329.4,4105.5,86399.0,100349.0,6,19
ecfi,2024-06-20,4163.0,4465.8,4468.6,4152.7,107291.0,101518.0,6,20
ecfi,2024-06-21,4460.4,4416.4,4460.9,4277.3,95460.0,98041.0,6,21
ecfi,2024-06-24,4396.4,4530.0,4585.6,4384.1,86594.0,99593.0,6,24
ecfi,2024-06-25,4438.7,4391.2,4490.8,4343.8,93646.0,101245.0,6,25
ecfi,2024-06-26,4367.2,4249.6,4398.3,4159.0,102211.0,100512.0,6,26
ecfi,2024-06-27,4217.4,4286.3,4299.9,4135.7,76149.0,100876.0,6,27
ecfi,2024-06-28,4294.8,4379.5,4413.1,4294.8,79165.0,101832.0,6,28
ecfi,2024-07-01,4473.1,4459.0,4594.1,4324.2,97848.0,104974.0,7,1
ecfi,2024-07-02,4575.9,4684.3,4684.3,4511.2,86746.0,105881.0,7,2
ecfi,2024-07-03,4663.0,4744.4,4769.9,4646.2,91900.0,106748.0,7,3
ecfi,2024-07-04,4673.1,4912.4,4925.0,4629.1,93213.0,106104.0,7,4
ecfi,2024-07-05,4807.2,4599.3,4868.7,4357.4,176426.0,107790.0,7,5
ecfi,2024-07-08,4430.1,4194.0,4460.4,4167.5,157264.0,107014.0,7,8
ecfi,2024-07-09,4245.7,4291.5,4396.0,4137.5,165381.0,104544.0,7,9
ecfi,2024-07-10,4398.7,4278.1,4504.2,4223.8,146868.0,108795.0,7,10
