symbol,date,open,close,high,low,volume,oi,month,day
ecfi,2024-07-11,4275.8,3885.8,4275.8,3803.6,190686.0,110009.0,7,11
ecfi,2024-07-12,3934.6,3806.4,3969.8,3657.5,195471.0,105912.0,7,12
ecfi,2024-07-15,3967.0,3850.4,4103.4,3742.2,138157.0,109212.0,7,15
ecfi,2024-07-16,4034.4,3833.2,4052.9,3657.7,168880.0,115082.0,7,16
ecfi,2024-07-17,3828.8,3751.2,3865.1,3643.9,188937.0,113990.0,7,17
ecfi,2024-07-18,3719.1,3609.0,3751.1,3555.7,148911.0,113234.0,7,18
ecfi,2024-07-19,3545.4,3400.5,3566.6,3363.4,149027.0,108618.0,7,19
ecfi,2024-07-22,3432.2,3307.5,3480.8,3270.5,134207.0,112325.0,7,22
ecfi,2024-07-23,3409.6,3216.8,3511.6,3154.1,170848.0,116519.0,7,23
ecfi,2024-07-24,3215.8,3330.7,3336.1,3170.7,134204.0,116623.0,7,24
ecfi,2024-07-25,3329.4,3345.6,3445.9,3231.1,182830.0,115442.0,7,25
ecfi,2024-07-26,3342.4,3313.9,3422.5,3215.1,164565.0,112073.0,7,26
ecfi,2024-07-29,3392.1,3579.9,3625.2,3379.6,183324.0,110444.0,7,29
ecfi,2024-07-30,3540.5,3410.3,3580.2,3329.6,188786.0,106485.0,7,30
ecfi,2024-07-31,3381.8,3297.2,3501.9,3255.8,191406.0,106547.0,7,31
ecfi,2024-08-01,3300.3,3291.5,3352.9,3219.5,121133.0,106574.0,8,1
ecfi,2024-08-02,3289.8,3396.6,3404.6,3268.6,94179.0,103048.0,8,2
ecfi,2024-08-05,3359.0,3282.3,3426.2,3241.3,122619.0,103692.0,8,5
ecfi,2024-08-06,3322.8,3252.1,3363.0,3201.4,88503.0,102505.0,8,6
ecfi,2024-08-07,3265.8,3218.8,3286.1,3193.4,80658.0,103865.0,8,7
ecfi,2024-08-08,3112.3,2882.7,3144.7,2856.9,127095.0,103349.0,8,8
ecfi,2024-08-09,2870.3,2833.0,2959.8,2753.6,138303.0,102888.0,8,9
ecfi,2024-08-12,2860.7,2882.1,2908.4,2818.1,78782.0,99612.0,8,12
ecfi,2024-08-13,2922.5,2863.0,3005.3,2807.9,103885.0,101322.0,8,13
ecfi,2024-08-14,2782.5,2757.9,2806.5,2711.7,83447.0,98455.0,8,14
ecfi,2024-08-15,2710.9,2707.0,2758.4,2673.5,73038.0,97885.0,8,15
ecfi,2024-08-16,2707.3,2703.4,2801.6,2702.3,64915.0,96152.0,8,16
ecfi,2024-08-19,2715.9,2508.2,2746.4,2461.7,129585.0,103259.0,8,19
ecfi,2024-08-20,2506.0,2492.6,2519.6,2394.0,117841.0,100259.0,8,20
ecfi,2024-08-21,2500.7,2490.6,2508.8,2391.0,106718.0,99606.0,8,21
ecfi,2024-08-22,2500.2,2508.0,2605.6,2462.3,111597.0,98627.0,8,22
ecfi,2024-08-23,2486.1,2450.8,2529.4,2427.0,91000.0,98369.0,8,23
ecfi,2024-08-26,2474.4,2483.4,2556.0,2431.1,85002.0,97005.0,8,26
ecfi,2024-08-27,2316.0,2215.0,2316.0,2180.1,94778.0,92455.0,8,27
ecfi,2024-08-28,2191.4,2128.4,2198.6,2127.1,68046.0,92401.0,8,28
ecfi,2024-08-29,2087.0,2137.6,2168.6,2065.9,74394.0,93328.0,8,29
ecfi,2024-08-30,2100.3,1988.2,2148.7,1988.1,95984.0,95006.0,8,30
ecfi,2024-09-02,1950.5,1855.9,1990.0,1854.9,83050.0,95042.0,9,2
ecfi,2024-09-03,1878.7,1905.2,1969.4,1856.6,100235.0,96486.0,9,3
ecfi,2024-09-04,1880.0,1793.7,1897.7,1789.8,86274.0,97270.0,9,4
ecfi,2024-09-05,1799.2,1665.1,1833.9,1580.8,153144.0,101951.0,9,5
ecfi,2024-09-06,1657.5,1583.4,1670.7,1539.1,132770.0,101642.0,9,6
ecfi,2024-09-09,1563.1,1522.3,1569.0,1498.5,110381.0,105437.0,9,9
ecfi,2024-09-10,1520.9,1580.1,1648.5,1519.2,134160.0,105071.0,9,10
ecfi,2024-09-11,1561.3,1730.0,1756.2,1517.0,168089.0,104003.0,9,11
ecfi,2024-09-12,1721.8,1657.5,1727.6,1621.4,130494.0,102025.0,9,12
ecfi,2024-09-13,1650.2,1646.4,1704.3,1608.1,99121.0,99530.0,9,13
ecfi,2024-09-18,1595.4,1560.6,1621.7,1555.4,86625.0,98221.0,9,18
ecfi,2024-09-19,1581.2,1586.2,1626.5,1530.9,95259.0,98762.0,9,19
ecfi,2024-09-20,1566.9,1560.1,1599.3,1553.3,57371.0,94691.0,9,20
ecfi,2024-09-23,1572.7,1666.5,1731.6,1562.3,115557.0,99955.0,9,23
ecfi,2024-09-24,1655.4,1835.4,1876.6,1648.0,141711.0,98170.0,9,24
ecfi,2024-09-25,1863.6,1808.9,2023.6,1778.9,163158.0,93329.0,9,25
ecfi,2024-09-26,1803.1,1868.6,1906.5,1779.8,95829.0,90147.0,9,26
ecfi,2024-09-27,1901.4,1935.2,1996.3,1878.3,94089.0,83379.0,9,27
ecfi,2024-09-30,2098.8,2251.6,2252.3,2001.3,104365.0,73535.0,9,30
ecfi,2024-10-08,2062.5,1699.9,2062.5,1673.6,109380.0,66448.0,10,8
ecfi,2024-10-09,1658.1,1715.8,1757.3,1623.1,80204.0,69389.0,10,9
ecfi,2024-10-10,1724.5,1929.4,1931.5,1724.5,116766.0,71968.0,10,10
ecfi,2024-10-11,2103.7,2147.4,2149.0,2008.8,87607.0,70311.0,10,11
ecfi,2024-10-14,2184.1,2086.9,2364.7,2038.8,191644.0,71037.0,10,14
ecfi,2024-10-15,2078.1,2206.7,2227.6,2043.6,122206.0,72657.0,10,15
ecfi,2024-10-16,2213.9,2256.8,2329.6,2199.4,101491.0,73534.0,10,16
ecfi,2024-10-17,2253.6,2215.4,2346.8,2142.4,120404.0,75844.0,10,17
ecfi,2024-10-18,2219.7,2338.9,2354.4,2186.4,101177.0,75424.0,10,18
ecfi,2024-10-21,2328.4,2512.3,2564.2,2311.5,109190.0,79444.0,10,21
ecfi,2024-10-22,2471.1,2329.5,2534.2,2327.5,99390.0,76040.0,10,22
ecfi,2024-10-23,2350.6,2354.3,2409.0,2246.0,98370.0,77722.0,10,23
ecfi,2024-10-24,2344.3,2487.2,2622.7,2315.3,127115.0,80430.0,10,24
ecfi,2024-10-25,2472.9,2491.9,2563.8,2443.6,91446.0,76625.0,10,25
ecfi,2024-10-28,2509.1,2485.6,2586.5,2459.9,71336.0,77902.0,10,28
ecfi,2024-10-29,2322.7,2354.6,2411.6,2294.2,74621.0,75222.0,10,29
ecfi,2024-10-30,2333.2,2474.4,2476.2,2324.1,63762.0,74553.0,10,30
ecfi,2024-10-31,2434.5,2565.5,2577.2,2434.4,62298.0,77423.0,10,31
ecfi,2024-11-01,2581.7,2492.3,2639.3,2474.2,88303.0,77536.0,11,1
ecfi,2024-11-04,2505.8,2484.1,2587.3,2445.6,77883.0,79672.0,11,4
ecfi,2024-11-05,2481.8,2687.7,2743.1,2473.8,116444.0,83438.0,11,5
ecfi,2024-11-06,2657.3,2594.8,2720.7,2532.3,103143.0,83728.0,11,6
ecfi,2024-11-07,2585.0,2733.2,2767.9,2585.0,106131.0,86676.0,11,7
ecfi,2024-11-08,2783.9,2686.4,2887.3,2628.3,106400.0,86109.0,11,8
ecfi,2024-11-11,2669.2,2578.7,2731.5,2387.8,131428.0,88004.0,11,11
ecfi,2024-11-12,2583.4,2549.9,2621.4,2356.0,125136.0,86640.0,11,12
ecfi,2024-11-13,2545.0,2598.6,2620.6,2507.9,83974.0,84073.0,11,13
ecfi,2024-11-14,2634.2,2523.1,2643.6,2477.4,90655.0,85016.0,11,14
ecfi,2024-11-15,2562.9,2658.6,2664.5,2532.6,88939.0,84536.0,11,15
ecfi,2024-11-18,2637.4,2633.3,2711.1,2583.8,69345.0,84719.0,11,18
ecfi,2024-11-19,2640.6,2658.4,2682.1,2583.5,57001.0,83934.0,11,19
ecfi,2024-11-20,2700.8,2713.1,2777.8,2656.2,80560.0,86281.0,11,20
ecfi,2024-11-21,2715.9,2730.5,2752.8,2591.4,84076.0,87848.0,11,21
ecfi,2024-11-22,2747.1,2685.7,2759.8,2662.5,49121.0,84050.0,11,22
ecfi,2024-11-25,2671.2,2358.0,2676.0,2345.9,117933.0,86735.0,11,25
ecfi,2024-11-26,2338.7,2326.3,2395.1,2262.6,122532.0,85266.0,11,26
ecfi,2024-11-27,2256.6,2350.5,2492.9,2198.5,162937.0,87348.0,11,27
ecfi,2024-11-28,2318.5,2287.5,2370.4,2284.6,70942.0,83159.0,11,28
ecfi,2024-11-29,2277.5,2237.9,2314.6,2212.8,83921.0,83489.0,11,29
ecfi,2024-12-02,2282.7,2422.2,2435.0,2278.7,82145.0,79790.0,12,2
ecfi,2024-12-03,2419.6,2351.1,2459.3,2324.6,77192.0,78392.0,12,3
ecfi,2024-12-04,2328.4,2302.5,2331.0,2245.5,67255.0,77235.0,12,4
ecfi,2024-12-05,2293.0,2291.7,2335.6,2238.8,63066.0,78047.0,12,5
ecfi,2024-12-06,2257.7,2274.7,2298.4,2232.7,46538.0,75550.0,12,6
ecfi,2024-12-09,2267.9,2129.7,2324.2,2129.7,80640.0,83969.0,12,9
ecfi,2024-12-10,2183.8,2161.1,2213.4,2128.7,67379.0,79324.0,12,10
ecfi,2024-12-11,2181.1,2001.8,2190.7,1973.6,91284.0,88442.0,12,11
ecfi,2024-12-12,1991.7,1975.3,2016.8,1943.6,70297.0,87624.0,12,12
ecfi,2024-12-13,1992.4,2040.8,2063.8,1968.8,78896.0,87577.0,12,13
ecfi,2024-12-16,2024.3,2071.4,2083.2,1927.8,91396.0,87859.0,12,16
ecfi,2024-12-17,2076.7,2004.5,2079.1,1995.4,56003.0,86392.0,12,17
ecfi,2024-12-18,1994.0,2023.5,2037.0,1919.6,87288.0,90422.0,12,18
ecfi,2024-12-19,1986.3,1894.8,2038.2,1887.5,93150.0,88999.0,12,19
ecfi,2024-12-20,1900.6,1923.5,1952.1,1863.8,69672.0,86353.0,12,20
ecfi,2024-12-23,1941.1,1990.0,2011.6,1926.1,65918.0,86364.0,12,23
ecfi,2024-12-24,1989.1,1911.0,2005.0,1892.3,72496.0,86389.0,12,24
ecfi,2024-12-25,1909.2,1906.2,1945.9,1887.6,60448.0,85316.0,12,25
ecfi,2024-12-26,1925.8,1894.4,1966.5,1877.4,62005.0,85559.0,12,26
ecfi,2024-12-27,1903.6,1877.9,1925.1,1873.8,49550.0,83161.0,12,27
ecfi,2024-12-30,1878.5,1810.4,1878.5,1800.1,54446.0,85750.0,12,30
ecfi,2024-12-31,1796.3,1808.1,1817.5,1775.0,45756.0,83079.0,12,31
ecfi,2025-01-02,1822.6,1809.0,1871.8,1778.2,59896.0,83789.0,1,2
ecfi,2025-01-03,1776.0,1673.1,1784.5,1648.3,84133.0,84903.0,1,3
ecfi,2025-01-06,1666.7,1619.3,1680.6,1602.8,57468.0,84963.0,1,6
ecfi,2025-01-07,1603.2,1612.6,1645.6,1597.6,48688.0,85464.0,1,7
ecfi,2025-01-08,1629.7,1544.7,1640.0,1544.5,52272.0,87734.0,1,8
ecfi,2025-01-09,1529.2,1597.5,1618.6,1508.1,73454.0,86748.0,1,9
ecfi,2025-01-10,1565.2,1538.0,1610.8,1537.5,49520.0,83793.0,1,10
ecfi,2025-01-13,1513.3,1510.0,1550.1,1500.2,53642.0,87120.0,1,13
ecfi,2025-01-14,1490.0,1424.1,1503.5,1424.1,73547.0,91294.0,1,14
ecfi,2025-01-15,1409.0,1349.9,1433.7,1348.8,57757.0,92270.0,1,15
ecfi,2025-01-16,1288.4,1300.0,1313.6,1259.0,97474.0,97278.0,1,16
ecfi,2025-01-17,1294.7,1277.6,1334.5,1237.2,84488.0,94601.0,1,17
ecfi,2025-01-20,1275.3,1264.9,1313.1,1247.6,63276.0,96520.0,1,20
ecfi,2025-01-21,1267.0,1321.5,1329.9,1262.9,88850.0,95574.0,1,21
ecfi,2025-01-22,1312.9,1424.4,1431.7,1312.7,107204.0,94180.0,1,22
ecfi,2025-01-23,1429.0,1434.5,1473.7,1388.5,140358.0,90780.0,1,23
ecfi,2025-01-24,1435.8,1401.5,1450.8,1398.7,63045.0,82184.0,1,24
ecfi,2025-01-27,1415.4,1485.1,1505.2,1409.3,62972.0,80270.0,1,27
ecfi,2025-02-05,1427.3,1416.5,1446.4,1368.5,68777.0,82699.0,2,5
ecfi,2025-02-06,1408.2,1544.5,1575.0,1408.2,99702.0,90757.0,2,6
ecfi,2025-02-07,1548.2,1722.1,1722.1,1545.7,120117.0,94543.0,2,7
ecfi,2025-02-10,1732.1,1953.0,1969.9,1723.0,150085.0,95503.0,2,10
ecfi,2025-02-11,2012.5,1980.5,2043.3,1907.6,134122.0,95203.0,2,11
ecfi,2025-02-12,2009.4,1991.5,2036.2,1894.7,106435.0,96003.0,2,12
ecfi,2025-02-13,1980.9,1993.3,2039.0,1848.7,152823.0,99605.0,2,13
ecfi,2025-02-14,2001.6,2193.7,2238.0,2001.3,160394.0,100261.0,2,14
ecfi,2025-02-17,2151.7,2059.7,2195.3,2022.6,167589.0,99502.0,2,17
ecfi,2025-02-18,2034.0,2106.4,2116.0,2008.5,103522.0,99723.0,2,18
ecfi,2025-02-19,2099.5,2085.9,2231.7,2082.4,138521.0,104120.0,2,19
ecfi,2025-02-20,2063.3,2100.4,2128.7,1977.6,147200.0,104165.0,2,20
ecfi,2025-02-21,2085.8,2048.5,2117.9,2029.0,105275.0,101900.0,2,21
ecfi,2025-02-24,2056.4,1937.9,2068.3,1915.6,122499.0,99038.0,2,24
ecfi,2025-02-25,1915.2,1988.2,2014.4,1875.5,116713.0,98738.0,2,25
ecfi,2025-02-26,1971.7,2000.9,2105.0,1936.3,175229.0,101408.0,2,26
ecfi,2025-02-27,1979.8,2040.2,2041.4,1941.3,115446.0,100731.0,2,27
ecfi,2025-02-28,2027.3,2011.4,2041.9,1980.2,85854.0,98033.0,2,28
ecfi,2025-03-03,2037.7,2090.8,2151.5,2036.3,108312.0,101822.0,3,3
ecfi,2025-03-04,2065.1,1869.6,2073.6,1866.0,138596.0,102332.0,3,4
ecfi,2025-03-05,1868.4,1936.9,1940.5,1831.2,114894.0,102696.0,3,5
ecfi,2025-03-06,1985.8,2119.7,2161.0,1949.9,172813.0,104620.0,3,6
ecfi,2025-03-07,2130.0,2127.0,2173.3,2081.6,123421.0,100584.0,3,7
ecfi,2025-03-10,2102.1,2080.2,2130.1,2023.9,99320.0,99151.0,3,10
ecfi,2025-03-11,2080.2,2142.6,2178.9,2044.9,106776.0,99659.0,3,11
ecfi,2025-03-12,2196.0,2089.9,2218.4,2067.3,116488.0,99664.0,3,12
ecfi,2025-03-13,2092.8,1973.0,2110.1,1941.8,117078.0,97308.0,3,13
ecfi,2025-03-14,1971.3,1991.0,2027.2,1938.7,92471.0,93698.0,3,14
ecfi,2025-03-17,2077.2,2041.6,2120.5,1997.5,105649.0,97729.0,3,17
ecfi,2025-03-18,2049.2,2072.9,2120.8,2026.0,97396.0,95746.0,3,18
ecfi,2025-03-19,2076.6,1954.4,2136.6,1916.0,153421.0,101386.0,3,19
ecfi,2025-03-20,1943.3,1934.6,1973.3,1895.9,88733.0,99674.0,3,20
ecfi,2025-03-21,1968.3,1971.2,1994.4,1922.5,83305.0,97748.0,3,21
ecfi,2025-03-24,1981.7,1980.0,2006.4,1937.5,67754.0,96118.0,3,24
ecfi,2025-03-25,1972.8,2042.5,2085.9,1951.1,101182.0,97201.0,3,25
ecfi,2025-03-26,2047.9,2050.1,2097.1,2016.8,71631.0,89843.0,3,26
ecfi,2025-03-27,2066.2,2058.4,2079.1,2035.7,43173.0,87460.0,3,27
ecfi,2025-03-28,2082.2,2144.0,2160.4,2072.3,92140.0,88715.0,3,28
ecfi,2025-03-31,2158.2,2066.0,2167.5,2062.5,64746.0,84789.0,3,31
ecfi,2025-04-01,2079.4,2114.6,2144.5,2068.6,57408.0,85772.0,4,1
ecfi,2025-04-02,2071.5,2057.7,2083.2,2025.9,67631.0,86292.0,4,2
ecfi,2025-04-03,1963.7,2069.5,2070.5,1957.0,71675.0,83918.0,4,3
ecfi,2025-04-07,1816.8,1787.8,1896.0,1761.4,120506.0,81272.0,4,7
ecfi,2025-04-08,1785.7,1643.4,1824.6,1596.5,131322.0,84066.0,4,8
ecfi,2025-04-09,1555.9,1598.2,1632.7,1440.5,146453.0,87555.0,4,9
ecfi,2025-04-10,1778.7,1731.6,1779.2,1662.7,135226.0,84480.0,4,10
ecfi,2025-04-11,1701.8,1688.1,1720.0,1593.0,129641.0,83741.0,4,11
ecfi,2025-04-14,1654.2,1602.9,1672.2,1598.3,87151.0,86452.0,4,14
ecfi,2025-04-15,1592.2,1564.1,1611.3,1560.9,87819.0,89652.0,4,15
ecfi,2025-04-16,1561.3,1515.3,1591.9,1500.2,93333.0,91393.0,4,16
ecfi,2025-04-17,1514.3,1530.5,1569.0,1491.2,95525.0,91688.0,4,17
ecfi,2025-04-18,1538.6,1519.0,1571.2,1514.0,78784.0,90308.0,4,18
ecfi,2025-04-21,1531.4,1538.5,1576.9,1495.5,79792.0,91566.0,4,21
ecfi,2025-04-22,1547.8,1479.5,1560.5,1475.1,76193.0,92893.0,4,22
ecfi,2025-04-23,1512.5,1545.0,1565.5,1505.9,95684.0,93217.0,4,23
ecfi,2025-04-24,1535.4,1423.3,1535.4,1388.7,135726.0,102595.0,4,24
ecfi,2025-04-25,1424.5,1441.2,1475.1,1415.1,95926.0,95977.0,4,25
ecfi,2025-04-28,1444.0,1435.7,1471.3,1423.6,69574.0,95704.0,4,28
ecfi,2025-04-29,1361.1,1341.2,1389.1,1320.1,94687.0,94054.0,4,29
ecfi,2025-04-30,1353.2,1381.7,1384.3,1336.2,60564.0,87263.0,4,30
ecfi,2025-05-06,1381.2,1373.1,1405.4,1353.9,54308.0,91769.0,5,6
ecfi,2025-05-07,1398.7,1391.1,1480.9,1375.6,108379.0,101044.0,5,7
ecfi,2025-05-08,1368.3,1387.1,1395.4,1330.1,82790.0,98685.0,5,8
ecfi,2025-05-09,1412.2,1363.0,1415.3,1347.1,63581.0,97304.0,5,9
ecfi,2025-05-12,1451.9,1602.5,1603.1,1422.3,158451.0,103695.0,5,12
ecfi,2025-05-13,1646.9,1620.4,1686.8,1589.1,191743.0,106921.0,5,13
ecfi,2025-05-14,1709.9,1848.3,1868.3,1666.6,263372.0,119581.0,5,14
ecfi,2025-05-15,1959.0,1917.6,1986.5,1860.6,248496.0,123385.0,5,15
ecfi,2025-05-16,1927.6,1858.3,1927.6,1782.0,184976.0,118339.0,5,16
ecfi,2025-05-19,1792.8,1964.1,1971.4,1792.8,166866.0,118206.0,5,19
ecfi,2025-05-20,1923.5,1883.1,1953.1,1864.2,128281.0,112795.0,5,20
ecfi,2025-05-21,1891.4,1806.2,1942.1,1799.0,150855.0,113951.0,5,21
ecfi,2025-05-22,1807.1,1883.0,1918.5,1790.6,133162.0,107007.0,5,22
ecfi,2025-05-23,1911.8,1903.8,1934.6,1875.6,115598.0,101892.0,5,23
ecfi,2025-05-26,1896.3,1803.1,1907.2,1785.8,122594.0,99663.0,5,26
ecfi,2025-05-27,1797.5,1768.7,1799.6,1732.7,106073.0,93626.0,5,27
ecfi,2025-05-28,1783.3,1708.7,1793.8,1695.6,102136.0,93146.0,5,28
